"pic_name","w","set","response_no","lmax"
"YtransSin1.png",0,1,3,0.5
"YtransSin1.png",0.2,2,1,0.58840950796672
"YtransSin1.png",0.4,3,5,0.67681901593344
"YtransSin1.png",0.8,4,2,0.853638031866879
"YtransSin1.png",1.25,5,6,1.052559424792
"YtransSin1.png",1.4,6,4,1.11886655576704
"YtransSin2.png",0,1,6,0.5
"YtransSin2.png",0.15,2,2,0.56630713097504
"YtransSin2.png",0.35,3,5,0.654716638941759
"YtransSin2.png",0.8,4,1,0.853638031866879
"YtransSin2.png",1.2,5,3,1.03045704780032
"YtransSin2.png",1.4,6,4,1.11886655576704
"YtransSin3.png",0,1,3,0.5
"YtransSin3.png",0.2,2,6,0.58840950796672
"YtransSin3.png",0.4,3,4,0.67681901593344
"YtransSin3.png",0.6,4,2,0.765228523900159
"YtransSin3.png",0.8,5,5,0.853638031866879
"YtransSin3.png",1,6,1,0.942047539833599
"YtransSin4.png",0.1,1,1,0.54420475398336
"YtransSin4.png",0.3,2,5,0.63261426195008
"YtransSin4.png",0.5,3,4,0.721023769916799
"YtransSin4.png",0.7,4,2,0.809433277883519
"YtransSin4.png",0.9,5,6,0.897842785850239
"YtransSin4.png",1.1,6,3,0.986252293816958
"YtransSin5.png",0.05,1,1,0.52210237699168
"YtransSin5.png",0.3,2,4,0.63261426195008
"YtransSin5.png",0.5,3,6,0.721023769916799
"YtransSin5.png",0.65,4,5,0.787330900891839
"YtransSin5.png",0.8,5,2,0.853638031866879
"YtransSin5.png",1,6,3,0.942047539833599
"YtransSin6.png",0.1,1,1,0.54420475398336
"YtransSin6.png",0.3,2,5,0.63261426195008
"YtransSin6.png",0.55,3,2,0.743126146908479
"YtransSin6.png",0.7,4,3,0.809433277883519
"YtransSin6.png",0.85,5,6,0.875740408858559
"YtransSin6.png",1,6,4,0.942047539833599
"YtransSin7.png",0.4,1,1,0.67681901593344
"YtransSin7.png",0.6,2,4,0.765228523900159
"YtransSin7.png",0.7,3,5,0.809433277883519
"YtransSin7.png",0.8,4,2,0.853638031866879
"YtransSin7.png",0.9,5,6,0.897842785850239
"YtransSin7.png",1.05,6,3,0.964149916825279
"YtransSin8.png",0.35,1,2,0.654716638941759
"YtransSin8.png",0.65,2,5,0.787330900891839
"YtransSin8.png",0.75,3,3,0.831535654875199
"YtransSin8.png",0.85,4,4,0.875740408858559
"YtransSin8.png",0.95,5,6,0.919945162841919
